TC ID,Module,Test Title,Steps,Description,Preconditions,Test Data,Expected Result,Actual Result,Status,Priority,Tester,Date,Comments
pre_ord_105,Add Products ,,,,,,,,FALSE,,,,
pre_ord_106,Add Products ,,,,,,,,FALSE,,,,
pre_ord_107,Add Products ,,,,,,,,FALSE,,,,
pre_ord_108,Add Products ,,,,,,,,FALSE,,,,
pre_ord_109,Add Products ,,,,,,,,FALSE,,,,
pre_ord_110,Add Products ,,,,,,,,FALSE,,,,
pre_ord_111,Add Products ,,,,,,,,FALSE,,,,
pre_ord_112,Add Products ,,,,,,,,FALSE,,,,
pre_ord_113,Add Products ,,,,,,,,FALSE,,,,
pre_ord_114,Add Products ,,,,,,,,FALSE,,,,
pre_ord_115,Add Products ,,,,,,,,FALSE,,,,
pre_ord_116,Add Products ,,,,,,,,FALSE,,,,
pre_ord_117,Add Products ,,,,,,,,FALSE,,,,
pre_ord_118,Add Products ,,,,,,,,FALSE,,,,
pre_ord_119,Add Products ,,,,,,,,FALSE,,,,
invoice_120,Add Products ,,,,,,,,FALSE,,,,
invoice_121,Add Products ,,,,,,,,FALSE,,,,
invoice_122,Add Products ,,,,,,,,FALSE,,,,
invoice_123,Add Products ,,,,,,,,FALSE,,,,
invoice_124,Add Products ,,,,,,,,FALSE,,,,
invoice_125,Add Products ,,,,,,,,FALSE,,,,
invoice_126,Add Products ,,,,,,,,FALSE,,,,
invoice_127,Add Products ,,,,,,,,FALSE,,,,
invoice_128,Add Products ,,,,,,,,FALSE,,,,
invoice_129,Add Products ,,,,,,,,FALSE,,,,
invoice_130,Add Products ,,,,,,,,FALSE,,,,
invoice_131,Add Products ,,,,,,,,FALSE,,,,
invoice_132,Add Products ,,,,,,,,FALSE,,,,
invoice_133,Add Products ,,,,,,,,FALSE,,,,
invoice_134,Add Products ,,,,,,,,FALSE,,,,
invoice_135,Add Products ,,,,,,,,FALSE,,,,
invoice_136,Add Products ,,,,,,,,FALSE,,,,
invoice_137,Add Products ,,,,,,,,FALSE,,,,
invoice_138,Add Products ,,,,,,,,FALSE,,,,
invoice_139,Add Products ,,,,,,,,FALSE,,,,
invoice_140,Add Products ,,,,,,,,FALSE,,,,
invoice_141,Add Products ,,,,,,,,FALSE,,,,
invoice_142,Add Products ,,,,,,,,FALSE,,,,
invoice_143,Add Products ,,,,,,,,FALSE,,,,
invoice_144,Add Products ,,,,,,,,FALSE,,,,
invoice_145,Add Products ,,,,,,,,FALSE,,,,
invoice_146,Add Products ,,,,,,,,FALSE,,,,
invoice_147,Add Products ,,,,,,,,FALSE,,,,
invoice_148,Add Products ,,,,,,,,FALSE,,,,
invoice_149,Add Products ,,,,,,,,FALSE,,,,
invoice_150,Add Products ,,,,,,,,FALSE,,,,
invoice_151,Add Products ,,,,,,,,FALSE,,,,
,Add Products ,,,,,,,,FALSE,,,,
,Add Products ,,,,,,,,FALSE,,,,
,Add Products ,,,,,,,,FALSE,,,,
,Add Products ,,,,,,,,FALSE,,,,
,Add Products ,,,,,,,,FALSE,,,,
,Add Products ,,,,,,,,FALSE,,,,
,Add Products ,,,,,,,,FALSE,,,,
,Add Products ,,,,,,,,FALSE,,,,
,Add Products ,,,,,,,,FALSE,,,,
,Add Products ,,,,,,,,FALSE,,,,
,Add Products ,,,,,,,,FALSE,,,,
,Add Products ,,,,,,,,FALSE,,,,
,Add Products ,,,,,,,,FALSE,,,,
,Add Products ,,,,,,,,FALSE,,,,
,Add Products ,,,,,,,,FALSE,,,,
,Add Products ,,,,,,,,FALSE,,,,
,Add Products ,,,,,,,,FALSE,,,,
,Add Products ,,,,,,,,FALSE,,,,
,Add Products ,,,,,,,,FALSE,,,,
,Add Products ,,,,,,,,FALSE,,,,
,Add Products ,,,,,,,,FALSE,,,,
,Add Products ,,,,,,,,FALSE,,,,
,Add Products ,,,,,,,,FALSE,,,,
,Add Products ,,,,,,,,FALSE,,,,
,Add Products ,,,,,,,,FALSE,,,,
,Add Products ,,,,,,,,FALSE,,,,
,Add Products ,,,,,,,,FALSE,,,,
,Add Products ,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
,,,,,,,,,FALSE,,,,
